Input files not found.
Input files not found.
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p910_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p910_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep posterior: 1.4044339656829834
Estep out-llh: 1.192126989364624
Estep posterior: 1.432239055633545
Estep out-llh: 1.2280497550964355
Estep posterior: 1.4108119010925293
Estep out-llh: 1.2866621017456055
Estep posterior: 1.4142968654632568
Estep out-llh: 1.2351562976837158
Estep posterior: 1.367494821548462
Estep out-llh: 1.240649938583374
Estep posterior: 1.4839768409729004
Estep out-llh: 1.2233009338378906
Estep posterior: 1.4316129684448242
Estep out-llh: 1.2256052494049072
Estep posterior: 1.4239451885223389
Estep out-llh: 0.1369919776916504
Estep posterior: 0.19725704193115234
Estep out-llh: 0.14124488830566406
Estep posterior: 0.2827599048614502
Estep out-llh: 0.1416149139404297
Estep posterior: 0.20385003089904785
Estep out-llh: 0.1434628963470459
Estep posterior: 0.20455002784729004
Estep out-llh: 0.1413719654083252
Estep posterior: 0.23219919204711914
Estep out-llh: 0.14056706428527832
Estep posterior: 0.2040708065032959
Estep out-llh: 0.1421680450439453
Estep posterior: 0.20799684524536133
Estep out-llh: 0.14146900177001953
Estep posterior: 0.2364189624786377
Estep out-llh: 0.1360621452331543
Estep posterior: 0.19674086570739746
Estep out-llh: 0.13907194137573242
Estep posterior: 0.20598602294921875
Estep out-llh: 0.14044785499572754
Estep posterior: 0.24002575874328613
Estep out-llh: 0.14032316207885742
Estep posterior: 0.2029891014099121
Estep out-llh: 0.14007782936096191
Estep posterior: 0.20395803451538086
Estep out-llh: 0.1402900218963623
Estep posterior: 0.231093168258667
Estep out-llh: 0.14191484451293945
Estep posterior: 0.20952391624450684
Estep out-llh: 0.14101004600524902
Estep posterior: 0.20349597930908203
Estep out-llh: 0.14259099960327148
Estep posterior: 0.20284795761108398
Estep out-llh: 0.13982677459716797
Estep posterior: 0.2030179500579834
Estep out-llh: 0.14075016975402832
Estep posterior: 0.20331597328186035
Estep in-llh: 0.7573258876800537
Estep out-llh: 1.198275089263916
Estep posterior: 1.3731458187103271
Number of trees checked 4
Runtime (s): 201.17117170902202
Current score: -19050.31617258796
NNI Iter: 7
Estep out-llh: 0.11445093154907227
Estep posterior: 0.15917706489562988
Estep out-llh: 0.12049484252929688
Estep posterior: 0.1661367416381836
Estep out-llh: 0.17483305931091309
Estep posterior: 0.16539907455444336
Estep out-llh: 0.11996579170227051
Estep posterior: 0.16683197021484375
Estep out-llh: 0.12151598930358887
Estep posterior: 0.1663508415222168
Estep out-llh: 0.11812996864318848
Estep posterior: 0.19395112991333008
Estep out-llh: 0.12090897560119629
Estep posterior: 0.16881918907165527
Estep out-llh: 0.12166690826416016
Estep posterior: 0.16912198066711426
Estep out-llh: 0.12113380432128906
Estep posterior: 0.1681821346282959
Estep out-llh: 0.14940905570983887
Estep posterior: 0.16797590255737305
Estep out-llh: 0.10743379592895508
Estep posterior: 0.14325499534606934
couldn't optimize, probably due to 'local_brlen_opt'. Remove 'local_brlen_opt' and try again ...
Estep out-llh: 1.1870758533477783
Estep posterior: 1.3396029472351074
Estep out-llh: 1.2287030220031738
Estep posterior: 1.3946051597595215
Estep out-llh: 1.2401549816131592
Estep posterior: 1.3584940433502197
Estep out-llh: 1.1977581977844238
Estep posterior: 1.404750108718872
Estep out-llh: 1.2283859252929688
Estep posterior: 1.4127769470214844
Estep out-llh: 1.3121678829193115
Estep posterior: 1.4256260395050049
Estep out-llh: 1.253343105316162
Estep posterior: 1.369513988494873
Estep out-llh: 1.2504138946533203
Estep posterior: 1.4178540706634521
Estep out-llh: 1.2659721374511719
Estep posterior: 1.422631025314331
Estep out-llh: 1.235732078552246
Estep posterior: 1.378432035446167
Estep out-llh: 1.2587218284606934
Estep posterior: 1.4201490879058838
Estep out-llh: 1.2389309406280518
Estep posterior: 1.4166851043701172
Estep out-llh: 1.2459168434143066
Estep posterior: 1.3980002403259277
Estep out-llh: 1.1954600811004639
Estep posterior: 1.4114100933074951
Estep out-llh: 1.2435736656188965
Estep posterior: 1.4377028942108154
Estep out-llh: 1.25468111038208
Estep posterior: 1.4184560775756836
Estep out-llh: 1.2386817932128906
Estep posterior: 1.3773350715637207
Estep out-llh: 1.2570278644561768
Estep posterior: 1.4192137718200684
Estep out-llh: 1.252147912979126
Estep posterior: 1.4348936080932617
Estep out-llh: 1.2415931224822998
Estep posterior: 1.445302963256836
Estep out-llh: 1.2470316886901855
Estep posterior: 1.4012629985809326
Estep out-llh: 1.2539799213409424
Estep posterior: 1.4235529899597168
Estep out-llh: 1.2497010231018066
Estep posterior: 1.4530997276306152
Estep out-llh: 1.2496891021728516
Estep posterior: 1.3785009384155273
Estep out-llh: 1.2494609355926514
Estep posterior: 1.4416277408599854
Estep out-llh: 1.237874984741211
Estep posterior: 1.4228050708770752
Estep out-llh: 1.2482669353485107
Estep posterior: 1.4179329872131348
Estep out-llh: 1.2313389778137207
Estep posterior: 1.3460819721221924
Estep out-llh: 1.2391560077667236
Estep posterior: 1.4168460369110107
Estep out-llh: 1.2374088764190674
Estep posterior: 1.3963990211486816
Estep out-llh: 1.2430298328399658
Estep posterior: 1.409743070602417
Estep out-llh: 1.2325499057769775
Estep posterior: 1.4393889904022217
Estep out-llh: 1.2361319065093994
Estep posterior: 1.3809196949005127
Estep out-llh: 1.2405469417572021
Estep posterior: 1.431718111038208
Estep out-llh: 1.2345750331878662
Estep posterior: 1.4113848209381104
Estep out-llh: 1.2240509986877441
Estep posterior: 1.4144210815429688
Estep out-llh: 1.238511085510254
Estep posterior: 1.3772542476654053
Estep out-llh: 1.1892096996307373
Estep posterior: 1.412062168121338
Estep out-llh: 1.2414348125457764
Estep posterior: 1.4174339771270752
Estep out-llh: 1.2420270442962646
Estep posterior: 1.4186010360717773
Estep out-llh: 1.233752965927124
Estep posterior: 1.3748669624328613
Estep out-llh: 1.2488117218017578
Estep posterior: 1.4082999229431152
Estep out-llh: 1.2311408519744873
Estep posterior: 1.419687032699585
Estep out-llh: 1.2364001274108887
Estep posterior: 1.3782689571380615
Estep out-llh: 1.2494251728057861
Estep posterior: 1.4151909351348877
Estep out-llh: 1.234511137008667
Estep posterior: 1.4207959175109863
Estep out-llh: 1.238542079925537
Estep posterior: 1.368537187576294
Estep out-llh: 1.1964919567108154
Estep posterior: 1.4132630825042725
Estep out-llh: 1.2473547458648682
Estep posterior: 1.4229981899261475
Estep out-llh: 1.2401340007781982
Estep posterior: 1.4237627983093262
Estep out-llh: 1.2437989711761475
Estep posterior: 1.3859868049621582
Estep out-llh: 1.242257833480835
Estep posterior: 1.42535400390625
Estep out-llh: 1.239567756652832
Estep posterior: 1.4411702156066895
Estep out-llh: 1.2409820556640625
Estep posterior: 1.4164268970489502
Estep out-llh: 0.12856602668762207
Estep posterior: 0.1809091567993164
Estep out-llh: 0.13365602493286133
Estep posterior: 0.27509093284606934
Estep out-llh: 0.13297820091247559
Estep posterior: 0.18868088722229004
Estep out-llh: 0.13309836387634277
Estep posterior: 0.1888420581817627
Estep out-llh: 0.13358712196350098
Estep posterior: 0.18847298622131348
Estep out-llh: 0.1642589569091797
Estep posterior: 0.18978309631347656
Estep out-llh: 0.13294100761413574
Estep posterior: 0.18821096420288086
Estep out-llh: 0.13321590423583984
Estep posterior: 0.18999791145324707
Estep out-llh: 0.16365623474121094
Estep posterior: 0.18851017951965332
Estep in-llh: 0.7621898651123047
Estep out-llh: 1.2195827960968018
Estep posterior: 1.3732287883758545
Number of trees checked 6
Runtime (s): 217.9710702089942
Current score: -19035.861408936686
NNI Iter: 8
Estep out-llh: 0.08634591102600098
Estep posterior: 0.10830187797546387
Estep out-llh: 0.09005594253540039
Estep posterior: 0.11510205268859863
Estep out-llh: 0.08983826637268066
Estep posterior: 0.11569499969482422
Estep out-llh: 0.09126114845275879
Estep posterior: 0.11524081230163574
Estep out-llh: 0.09054422378540039
Estep posterior: 0.16743993759155273
Estep out-llh: 0.09059405326843262
Estep posterior: 0.11457204818725586
Estep out-llh: 0.09039688110351562
Estep posterior: 0.11441588401794434
Estep out-llh: 0.09001803398132324
Estep posterior: 0.11401486396789551
Estep out-llh: 0.09022712707519531
Estep posterior: 0.1142122745513916
Estep out-llh: 0.09060502052307129
Estep posterior: 0.14607810974121094
Estep out-llh: 0.08972477912902832
Estep posterior: 0.1154780387878418
Estep out-llh: 0.09093093872070312
Estep posterior: 0.11516904830932617
Estep out-llh: 0.0897982120513916
Estep posterior: 0.11411476135253906
Estep in-llh: 0.7607378959655762
Estep out-llh: 1.1992740631103516
Estep posterior: 1.3789677619934082
Number of trees checked 2
Runtime (s): 11.545295499963686
Current score: -19016.167503830125
NNI Iter: 9
Estep out-llh: 0.10578513145446777
Estep posterior: 0.14215493202209473
couldn't optimize, probably due to 'local_brlen_opt'. Remove 'local_brlen_opt' and try again ...
Estep out-llh: 1.2245566844940186
Estep posterior: 1.3424549102783203
Estep out-llh: 1.24924898147583
Estep posterior: 1.4086132049560547
Estep out-llh: 1.247148036956787
Estep posterior: 1.3684489727020264
Estep out-llh: 1.2508268356323242
Estep posterior: 1.408432960510254
Estep out-llh: 1.235163927078247
Estep posterior: 1.4157938957214355
Estep out-llh: 1.2334778308868408
Estep posterior: 1.3687028884887695
Estep out-llh: 1.1925549507141113
Estep posterior: 1.412179946899414
Estep out-llh: 1.2481741905212402
Estep posterior: 1.4151320457458496
Estep out-llh: 1.244014024734497
Estep posterior: 1.4153618812561035
Estep out-llh: 1.2488749027252197
Estep posterior: 1.3775928020477295
Estep out-llh: 1.2616918087005615
Estep posterior: 1.4152772426605225
Estep out-llh: 1.2488996982574463
Estep posterior: 1.4349579811096191
Estep out-llh: 1.2445707321166992
Estep posterior: 1.4121878147125244
Estep out-llh: 1.242351770401001
Estep posterior: 1.3726708889007568
Estep out-llh: 1.2402148246765137
Estep posterior: 1.4139227867126465
Estep out-llh: 1.2424976825714111
Estep posterior: 1.437333106994629
Estep out-llh: 1.2350490093231201
Estep posterior: 1.3740408420562744
Estep out-llh: 1.2524347305297852
Estep posterior: 1.4114911556243896
Estep out-llh: 1.2432761192321777
Estep posterior: 1.4175150394439697
Estep out-llh: 1.2372620105743408
Estep posterior: 1.4210708141326904
Estep out-llh: 1.2344672679901123
Estep posterior: 1.375882863998413
Estep out-llh: 1.1905078887939453
Estep posterior: 1.4159488677978516
Estep out-llh: 1.2375590801239014
Estep posterior: 1.4450747966766357
Estep out-llh: 1.236133098602295
Estep posterior: 1.4154372215270996
Estep out-llh: 1.2328839302062988
Estep posterior: 1.3989028930664062
Estep out-llh: 1.2465369701385498
Estep posterior: 1.4142818450927734
Estep in-llh: 0.7637560367584229
Estep out-llh: 1.2635111808776855
Estep posterior: 1.3889901638031006
Number of trees checked 2
Runtime (s): 100.96079845901113
Current score: -19015.53740051559
NNI Iter: 10
Estep out-llh: 0.0872030258178711
Estep posterior: 0.10915803909301758
couldn't optimize, probably due to 'local_brlen_opt'. Remove 'local_brlen_opt' and try again ...
Estep out-llh: 1.2156708240509033
Estep posterior: 1.3508808612823486
Estep out-llh: 1.2384591102600098
Estep posterior: 1.4179840087890625
Estep out-llh: 1.2373290061950684
Estep posterior: 1.3689918518066406
Estep out-llh: 1.1938550472259521
Estep posterior: 1.4406890869140625
Estep out-llh: 1.2413818836212158
Estep posterior: 1.4342710971832275
Estep out-llh: 1.249556064605713
Estep posterior: 1.4128799438476562
Estep out-llh: 1.256537914276123
Estep posterior: 1.3759431838989258
Estep out-llh: 1.2437632083892822
Estep posterior: 1.413238763809204
Estep out-llh: 1.2367000579833984
Estep posterior: 1.4189131259918213
Estep out-llh: 1.2352039813995361
Estep posterior: 1.3731789588928223
Estep out-llh: 1.2560839653015137
Estep posterior: 1.437819004058838
Estep out-llh: 1.2435619831085205
Estep posterior: 1.412318229675293
Estep out-llh: 1.2385051250457764
Estep posterior: 1.38083815574646
Estep out-llh: 1.1970653533935547
Estep posterior: 1.4159770011901855
Estep out-llh: 1.2397770881652832
Estep posterior: 1.4392821788787842
Estep out-llh: 1.2471580505371094
Estep posterior: 1.4175469875335693
Estep out-llh: 1.2394979000091553
Estep posterior: 1.3825719356536865
Estep out-llh: 1.2423632144927979
Estep posterior: 1.4411158561706543
Estep out-llh: 1.2429218292236328
Estep posterior: 1.4375331401824951
Estep out-llh: 1.2321929931640625
Estep posterior: 1.426001787185669
Estep out-llh: 1.2393109798431396
Estep posterior: 1.3952999114990234
Estep out-llh: 1.2518818378448486
Estep posterior: 1.4204537868499756
Estep out-llh: 1.239290714263916
Estep posterior: 1.419274091720581
Estep out-llh: 1.248844861984253
Estep posterior: 1.3779618740081787
Estep out-llh: 1.2413098812103271
Estep posterior: 1.4230530261993408
Estep out-llh: 1.2345621585845947
Estep posterior: 1.4237699508666992
Estep out-llh: 1.2429120540618896
Estep posterior: 1.424529790878296
Estep out-llh: 1.2320430278778076
Estep posterior: 1.343630075454712
Estep out-llh: 1.2260041236877441
Estep posterior: 1.4164810180664062
Estep out-llh: 1.224240779876709
Estep posterior: 1.3689568042755127
Estep out-llh: 1.2663319110870361
Estep posterior: 1.4046630859375
Estep out-llh: 1.2253658771514893
Estep posterior: 1.412942886352539
Estep out-llh: 1.2350280284881592
Estep posterior: 1.398043155670166
Estep out-llh: 1.2498538494110107
Estep posterior: 1.4463658332824707
Estep out-llh: 1.2384850978851318
Estep posterior: 1.406322956085205
Estep out-llh: 1.234694004058838
Estep posterior: 1.4157347679138184
Estep out-llh: 1.2358229160308838
Estep posterior: 1.3720998764038086
Estep out-llh: 1.1818480491638184
Estep posterior: 1.409571647644043
Estep out-llh: 1.235914945602417
Estep posterior: 1.4082460403442383
Estep out-llh: 1.2319769859313965
Estep posterior: 1.4136478900909424
Estep out-llh: 1.2242789268493652
Estep posterior: 1.3950610160827637
Estep out-llh: 1.2451410293579102
Estep posterior: 1.4144649505615234
Estep out-llh: 1.228675127029419
Estep posterior: 1.4306519031524658
Estep out-llh: 1.239502191543579
Estep posterior: 1.375929832458496
Estep out-llh: 1.2465839385986328
Estep posterior: 1.4189550876617432
Estep out-llh: 1.2276532649993896
Estep posterior: 1.4171791076660156
Estep out-llh: 1.231269121170044
Estep posterior: 1.37587308883667
Estep out-llh: 1.194922924041748
Estep posterior: 1.4084086418151855
Estep out-llh: 1.228348731994629
Estep posterior: 1.4122469425201416
Estep out-llh: 1.2492780685424805
Estep posterior: 1.4187839031219482
Estep out-llh: 1.2394564151763916
Estep posterior: 1.370507001876831
Estep out-llh: 1.240523099899292
Estep posterior: 1.4180538654327393
Estep out-llh: 0.08656430244445801
Estep posterior: 0.1927199363708496
couldn't optimize, probably due to 'local_brlen_opt'. Remove 'local_brlen_opt' and try again ...
Estep out-llh: 1.193169116973877
Estep posterior: 1.3031537532806396
Estep out-llh: 1.2614712715148926
Estep posterior: 1.4086451530456543
Estep out-llh: 1.239361047744751
Estep posterior: 1.4500417709350586
Estep out-llh: 1.2384068965911865
Estep posterior: 1.3642067909240723
Estep out-llh: 1.2445850372314453
Estep posterior: 1.4161386489868164
Estep out-llh: 1.2514936923980713
Estep posterior: 1.4201459884643555
Estep out-llh: 1.2541091442108154
Estep posterior: 1.3742969036102295
Estep out-llh: 1.2582793235778809
Estep posterior: 1.4131889343261719
Estep out-llh: 1.2538020610809326
Estep posterior: 1.424529790878296
Estep out-llh: 1.239271879196167
Estep posterior: 1.3759739398956299
Estep out-llh: 1.2060961723327637
Estep posterior: 1.4166440963745117
Estep out-llh: 1.2434868812561035
Estep posterior: 1.4144740104675293
Estep out-llh: 1.2473070621490479
Estep posterior: 1.419646978378296
Estep out-llh: 1.2415847778320312
Estep posterior: 1.3826451301574707
Estep out-llh: 1.2563819885253906
Estep posterior: 1.4209568500518799
Estep out-llh: 1.2409956455230713
Estep posterior: 1.422084093093872
Estep out-llh: 1.246809959411621
Estep posterior: 1.4227030277252197
Estep out-llh: 1.26003098487854
Estep posterior: 1.3924798965454102
Estep out-llh: 1.2548680305480957
Estep posterior: 1.4434831142425537
Estep out-llh: 1.2448039054870605
Estep posterior: 1.4270730018615723
Estep out-llh: 1.2528941631317139
Estep posterior: 1.3760619163513184
Estep out-llh: 1.2516608238220215
Estep posterior: 1.426264762878418
Estep out-llh: 1.2409698963165283
Estep posterior: 1.424217939376831
Estep out-llh: 1.2256813049316406
Estep posterior: 1.348322868347168
Estep out-llh: 1.241826057434082
Estep posterior: 1.4099540710449219
Estep out-llh: 1.231200933456421
Estep posterior: 1.3712100982666016
Estep out-llh: 1.2502849102020264
Estep posterior: 1.4143297672271729
Estep out-llh: 1.2373359203338623
Estep posterior: 1.4140310287475586
Estep out-llh: 1.2313339710235596
Estep posterior: 1.4104440212249756
Estep out-llh: 1.239501953125
Estep posterior: 1.377262830734253
Estep out-llh: 1.2575900554656982
Estep posterior: 1.420515775680542
Estep out-llh: 1.2396690845489502
Estep posterior: 1.4109737873077393
Estep out-llh: 1.2354629039764404
Estep posterior: 1.3780558109283447
Estep out-llh: 1.2410268783569336
Estep posterior: 1.4193918704986572
Estep out-llh: 1.2423832416534424
Estep posterior: 1.4148149490356445
Estep out-llh: 1.2427420616149902
Estep posterior: 1.4220788478851318
Estep out-llh: 1.2491707801818848
Estep posterior: 1.3732829093933105
Estep out-llh: 1.1924352645874023
Estep posterior: 1.4129059314727783
Estep out-llh: 1.2505860328674316
Estep posterior: 1.4404430389404297
Estep out-llh: 1.2370288372039795
Estep posterior: 1.4489121437072754
Estep out-llh: 1.232090950012207
Estep posterior: 1.373857021331787
Estep out-llh: 1.2351880073547363
Estep posterior: 1.4189698696136475
Estep out-llh: 1.2498598098754883
Estep posterior: 1.4214379787445068
Estep out-llh: 1.229733943939209
Estep posterior: 1.4038550853729248
Estep out-llh: 1.255479097366333
Estep posterior: 1.422302007675171
